id,ident,type,name,latitude,longitude,elevation_ft,continent,iso_country,iso_region,city,icao_code,iata_code,gps_code,local_code,timezone_offset,dst,timezone
5195,OISL,medium_airport,Lar Airport,27.67469978,54.38330078,2641,AS,IR,IR-14,Lar,OISL,LRR,OISL,,3,E,Asia/Tehran
5192,OINZ,medium_airport,Sari Dasht E Naz Airport,36.63579941,53.1935997,35,AS,IR,IR-21,Dasht-e-naz,OINZ,SRY,OINZ,,3,E,Asia/Tehran
5190,OINN,medium_airport,Noshahr Airport,36.66329956,51.46469879,-61,AS,IR,IR-21,Noshahr,OINN,NSH,OINN,,3,E,Asia/Tehran
5185,OIMS,medium_airport,Sabzevar National Airport,36.16809845,57.59519958,3010,AS,IR,IR-30,Sabzevar,OIMS,AFZ,OIMS,,3,E,Asia/Tehran
5184,OIMN,medium_airport,Bojnourd Airport,37.49300003,57.30820084,3499,AS,IR,IR-31,Bojnourd,OIMN,BJB,OIMN,,3,E,Asia/Tehran
5178,OIKR,medium_airport,Rafsanjan Airport,30.29770088,56.05110168,5298,AS,IR,IR-15,Rafsanjan,OIKR,RJN,OIKR,,3,E,Asia/Tehran
5175,OIKM,medium_airport,Bam Airport,29.08419991,58.45000076,3231,AS,IR,IR-15,Bam,OIKM,BXR,OIKM,,3,E,Asia/Tehran
5151,OICK,medium_airport,Khoram Abad Airport,33.4353981,48.28290176,3782,AS,IR,IR-20,Khorram Abad,OICK,KHD,OICK,,3,E,Asia/Tehran
5127,OEWD,medium_airport,Wadi Al Dawasir Airport,20.50429916,45.19960022,2062,AS,SA,SA-01,Wadi-al-dawasir,OEWD,WAE,OEWD,,3,U,Asia/Riyadh
5119,OESK,medium_airport,Al-Jawf Domestic Airport,29.78510094,40.09999847,2261,AS,SA,SA-12,Al-Jawf,OESK,AJF,OESK,,3,U,Asia/Riyadh
30952,OEDW,medium_airport,Dawadmi Domestic Airport,24.5,44.40000153,3429,AS,SA,SA-01,Dawadmi,OEDW,DWD,OEDW,,3,U,Asia/Riyadh
32692,SOOS,small_airport,Saul Airport,3.613610029,-53.20420074,656,SA,GF,GF-SL,Saul,SOOS,XAU,SOOS,,-3,U,America/Cayenne
31065,OAFZ,small_airport,Faizabad Airport,37.121101,70.518097,3872,AS,AF,AF-BDS,Faizabad,OAFZ,FBD,OAFZ,,4,U,Asia/Kabul
5014,NWWE,medium_airport,��_��__��_��____le des Pins Airport,-22.58889961,167.4559937,315,OC,NC,NC-U-A,��_��__��_��____le des Pins,NWWE,ILP,NWWE,,11,U,Pacific/Noumea
30778,NWWC,medium_airport,Belep Islands Airport,-19.72060013,163.6609955,306,OC,NC,NC-U-A,Waala,NWWC,BMY,NWWC,,11,U,Pacific/Noumea
32439,NWWA,medium_airport,Tiga Airport,-21.09609985,167.8040009,128,OC,NC,NC-U-A,Tiga,NWWA,TGJ,NWWA,,11,U,Pacific/Noumea
31682,NVVI,small_airport,Ipota Airport,-18.856389,169.283333,23,OC,VU,VU-TAE,Ipota,NVVI,IPA,NVVI,,11,U,Pacific/Efate
31209,NVVF,small_airport,Futuna Airport,-19.51639938,170.2319946,95,OC,VU,VU-TAE,Futuna Island,NVVF,FTA,NVVF,,11,U,Pacific/Efate
30926,NVVD,small_airport,Dillon's Bay Airport,-18.76939964,169.0010071,630,OC,VU,VU-TAE,Dillon's Bay,NVVD,DLY,NVVD,,11,U,Pacific/Efate
30665,NVVB,small_airport,Aniwa Airport,-19.2346,169.6009,69,OC,VU,VU-TAE,Aniwa,NVVB,AWD,NVVB,,11,U,Pacific/Efate
30663,NVVA,small_airport,Anelghowhat Airport,-20.24920082,169.7709961,7,OC,VU,VU-TAE,Anelghowhat,NVVA,AUY,NVVA,,11,U,Pacific/Efate
35160,NVSZ,small_airport,North West Santo Airport,-14.88169956,166.5579987,50,OC,VU,VU-SAM,Olpoi,NVSZ,OLJ,NVSZ,,11,U,Pacific/Efate
35162,NVSX,small_airport,Southwest Bay Airport,-16.4864,167.4472,68,OC,VU,VU-MAP,Malekula Island,NVSX,SWJ,NVSX,,11,U,Pacific/Efate
32583,NVSV,small_airport,Valesdir Airport,-16.79610062,168.177002,10,OC,VU,VU-SEE,Valesdir,NVSV,VLS,NVSV,,11,U,Pacific/Efate
35164,NVSU,small_airport,Ul��_��__��_��___��_��__��_��___i Airport,-16.3297,168.3011,170,OC,VU,VU-MAP,Ambryn Island,NVSU,ULB,NVSU,,11,U,Pacific/Efate
32437,NVST,small_airport,Tongoa Island Airport,-16.89109993,168.5509949,443,OC,VU,VU-SEE,Tongoa Island,NVST,TGH,NVST,,11,U,Pacific/Efate
5010,NVSS,medium_airport,Santo Pekoa International Airport,-15.50500011,167.2200012,184,OC,VU,VU-SAM,Santo,NVSS,SON,NVSS,,11,U,Pacific/Efate
32200,NVSR,small_airport,Redcliffe Airport,-15.47200012,167.8350067,36,OC,VU,VU-PAM,Redcliffe,NVSR,RCL,NVSR,,11,U,Pacific/Efate
35158,NVSQ,medium_airport,Gaua Island Airport,-14.21809959,167.5870056,100,OC,VU,VU-TOB,Gaua Island,NVSQ,ZGU,NVSQ,,11,U,Pacific/Efate
32056,NVSP,small_airport,Norsup Airport,-16.07970047,167.401001,23,OC,VU,VU-MAP,Norsup,NVSP,NUS,NVSP,,11,U,Pacific/Efate
31836,NVSO,small_airport,Lonorore Airport,-15.86559963,168.1719971,43,OC,VU,VU-PAM,Lonorore,NVSO,LNE,NVSO,,11,U,Pacific/Efate
35159,NVSN,small_airport,Naone Airport,-15,168.0829926,509,OC,VU,VU-PAM,Maewo Island,NVSN,MWF,NVSN,,11,U,Pacific/Efate
31835,NVSM,small_airport,Lamen Bay Airport,-16.58419991,168.1589966,7,OC,VU,VU-SEE,Lamen Bay,NVSM,LNB,NVSM,,11,U,Pacific/Efate
31847,NVSL,small_airport,Lamap Airport,-16.45400047,167.822998,7,OC,VU,VU-MAP,Lamap,NVSL,LPM,NVSL,,11,U,Pacific/Efate
35163,NVSI,small_airport,Tavie Airport,-16.43899918,168.2570038,160,OC,VU,VU-MAP,Paama Island,NVSI,PBJ,NVSI,,11,U,Pacific/Efate
35161,NVSH,small_airport,Sara Airport,-15.4708004,168.1519928,493,OC,VU,VU-PAM,Pentecost Island,NVSH,SSR,NVSH,,11,U,Pacific/Efate
31841,NVSG,small_airport,Longana Airport,-15.30669975,167.9669952,167,OC,VU,VU-PAM,Longana,NVSG,LOD,NVSG,,11,U,Pacific/Efate
30817,NVSF,small_airport,Craig Cove Airport,-16.26499939,167.923996,69,OC,VU,VU-MAP,Craig Cove,NVSF,CCV,NVSF,,11,U,Pacific/Efate
30961,NVSE,small_airport,Sangafa Airport,-17.09029961,168.3430023,7,OC,VU,VU-SEE,Sangafa,NVSE,EAE,NVSE,,11,U,Pacific/Efate
32469,NVSD,small_airport,Torres Airstrip,-13.32800007,166.6380005,75,OC,VU,VU-TOB,Loh/Linua,NVSD,TOH,NVSD,,11,U,Pacific/Efate
32323,NVSC,small_airport,Sola Airport,-13.85169983,167.5370026,7,OC,VU,VU-TOB,Sola,NVSC,SLH,NVSC,,11,U,Pacific/Efate
31964,NVSA,small_airport,Mota Lava Airport,-13.66600037,167.7120056,63,OC,VU,VU-TOB,Ablow,NVSA,MTV,NVSA,,11,U,Pacific/Efate
32497,NTMU,small_airport,Ua Huka Airport,-8.936109543,-139.552002,160,OC,PF,PF-U-A,Ua Huka,NTMU,UAH,NTMU,,-9,U,Pacific/Marquesas
32499,NTMP,small_airport,Ua Pou Airport,-9.351670265,-140.0780029,16,OC,PF,PF-U-A,Ua Pou,NTMP,UAP,NTMP,,-9,U,Pacific/Marquesas
5002,NTMN,medium_airport,Hiva Oa-Atuona Airport,-9.768790245,-139.0110016,1481,OC,PF,PF-U-A,Hiva-oa,NTMN,AUQ,NTMN,,-9,U,Pacific/Marquesas
4997,NTHE,medium_airport,Ahe Airport,-14.42809963,-146.2570038,11,OC,PF,PF-U-A,Ahe,NTHE,AHE,NTHE,,-10,U,Pacific/Tahiti
30648,NTGD,small_airport,Apataki Airport,-15.57359982,-146.4149933,8,OC,PF,PF-U-A,Apataki,NTGD,APK,NTGD,,-10,U,Pacific/Tahiti
35173,NSMA,small_airport,Maota Airport,-13.74230003,-172.2579956,,OC,WS,WS-PA,Savaii Island,NSMA,MXS,NSMA,,13,U,Pacific/Apia
35199,NP-MWP,small_airport,Mountain Airport,28,85.33300018,,AS,NP,NP-BA,Mountain,,MWP,,,5,N,Asia/Katmandu
31215,NLWF,medium_airport,Pointe Vele Airport,-14.31140041,-178.0659943,20,OC,WF,WF-U-A,Futuna Island,NLWF,FUT,NLWF,,12,U,Pacific/Wallis
4974,NIUE,medium_airport,Niue International Airport,-19.07903099,-169.9255981,209,OC,NU,NU-U-A,Alofi,NIUE,IUE,NIUE,,-11,U,Pacific/Niue
35321,NFVB,small_airport,Vanua Balavu Airport,-17.2689991,-178.9759979,76,OC,FJ,FJ-E,Vanua Balavu,NFVB,VBV,NFVB,,12,U,Pacific/Fiji
32052,NFTP,small_airport,Kuini Lavenia Airport,-15.97733765,-173.7910295,30,OC,TO,TO-03,Niuatoputapu,NFTP,NTT,NFTP,,13,U,Pacific/Tongatapu
32024,NFTO,small_airport,Mata'aho Airport,-15.57079983,-175.6329956,160,OC,TO,TO-03,"Angaha, Niuafo'ou Island",NFTO,NFO,NFTO,,13,U,Pacific/Tongatapu
4963,NFTL,medium_airport,Lifuka Island Airport,-19.77700043,-174.3410034,31,OC,TO,TO-02,Lifuka,NFTL,HPA,NFTL,,13,U,Pacific/Tongatapu
31024,NFTE,small_airport,Kaufana Airport,-21.37829971,-174.9579926,325,OC,TO,TO-01,Eua Island,NFTE,EUA,NFTE,,13,U,Pacific/Tongatapu
32397,NFNS,small_airport,Savusavu Airport,-16.80279922,179.3410034,17,OC,FJ,FJ-N,Savusavu,NFNS,SVU,NFNS,,12,U,Pacific/Fiji
32233,NFNR,small_airport,Rotuma Airport,-12.48250008,177.0709991,22,OC,FJ,FJ-R,Rotuma,NFNR,RTA,NFNR,,12,U,Pacific/Fiji
31789,NFNO,small_airport,Koro Island Airport,-17.3458004,179.4219971,358,OC,FJ,FJ-E,Koro Island,NFNO,KXF,NFNO,,12,U,Pacific/Fiji
32485,NFNM,small_airport,Matei Airport,-16.69059944,-179.8769989,60,OC,FJ,FJ-N,Matei,NFNM,TVU,NFNM,,12,U,Pacific/Fiji
4961,NFNL,medium_airport,Labasa Airport,-16.4666996,179.3399963,44,OC,FJ,FJ-N,Lambasa,NFNL,LBS,NFNL,,12,U,Pacific/Fiji
31829,NFNK,small_airport,Lakeba Island Airport,-18.19919968,-178.8170013,280,OC,FJ,FJ-E,Lakeba Island,NFNK,LKB,NFNK,,12,U,Pacific/Fiji
32026,NFNG,small_airport,Ngau Airport,-18.11560059,179.3399963,50,OC,FJ,FJ-E,Ngau,NFNG,NGI,NFNG,,12,U,Pacific/Fiji
31895,NFMO,small_airport,Moala Airport,-18.56669998,179.951004,13,OC,FJ,FJ-E,Moala,NFMO,MFJ,NFMO,,12,U,Pacific/Fiji
31926,NFMA,small_airport,Mana Island Airport,-17.67309952,177.0980072,,OC,FJ,FJ-W,Mana Island,NFMA,MNF,NFMA,,12,U,Pacific/Fiji
31738,NFKD,small_airport,Vunisea Airport,-19.05809975,178.1569977,6,OC,FJ,FJ-E,Vunisea,NFKD,KDV,NFKD,,12,U,Pacific/Fiji
32176,NFFO,small_airport,Malolo Lailai Island Airport,-17.7779007,177.1970062,10,OC,FJ,FJ-W,Malolo Lailai Island,NFFO,PTF,NFFO,,12,U,Pacific/Fiji
31662,NFCI,small_airport,Cicia Airport,-17.74329948,-179.3419952,13,OC,FJ,FJ-E,Cicia,NFCI,ICI,NFCI,,12,U,Pacific/Fiji
32184,NCPY,small_airport,Penrhyn Island Airport,-9.014369965,-158.0324097,8,OC,CK,CK-U-A,Penrhyn Island,NCPY,PYE,NCPY,,-10,U,Pacific/Rarotonga
31933,NCMR,small_airport,Mitiaro Island Airport,-19.84250069,-157.7030029,25,OC,CK,CK-U-A,Mitiaro Island,NCMR,MOI,NCMR,,-10,U,Pacific/Rarotonga
31968,NCMK,small_airport,Mauke Airport,-20.13610077,-157.3450012,26,OC,CK,CK-U-A,Mauke Island,NCMK,MUK,NCMK,,-10,U,Pacific/Rarotonga
31907,NCMH,small_airport,Manihiki Island Airport,-10.3767004,-161.0019989,,OC,CK,CK-U-A,Manihiki Island,NCMH,MHX,NCMH,,-10,U,Pacific/Rarotonga
31900,NCMG,small_airport,Mangaia Island Airport,-21.89598656,-157.906662,45,OC,CK,CK-U-A,Mangaia Island,NCMG,MGS,NCMG,,-10,U,Pacific/Rarotonga
30629,NCAT,small_airport,Atiu Island Airport,-19.96780014,-158.1190033,36,OC,CK,CK-U-A,Atiu Island,NCAT,AIU,NCAT,,-10,U,Pacific/Rarotonga
35304,MYPI,small_airport,Nassau Paradise Island Airport,25.08300018,-77.30000305,,NA,BS,BS-NP,Nassau,MYPI,PID,MYPI,,-5,U,America/Nassau
4938,MYCI,medium_airport,Colonel Hill Airport,22.74559975,-74.18240356,5,NA,BS,BS-AC,Colonel Hill,MYCI,CRI,MYCI,,-5,U,America/Nassau
4937,MYCB,medium_airport,New Bight Airport,24.31529999,-75.45230103,5,NA,BS,BS-CI,Cat Island,MYCB,CAT,MYCB,,-5,U,America/Nassau
4936,MYCA,medium_airport,Arthurs Town Airport,24.62940025,-75.67379761,18,NA,BS,BS-CI,Arthur's Town,MYCA,ATC,MYCA,,-5,U,America/Nassau
4926,MYAK,medium_airport,Congo Town Airport,24.15870094,-77.58979797,15,NA,BS,BS-KB,Andros,MYAK,COX,MYAK,,-5,U,America/Nassau
35208,MY-LBP,small_airport,Long Banga Airport,3.202,115.4018,750,AS,MY,MY-13,Long Banga,,LBP,,,8,N,Asia/Kuala_Lumpur
32274,MX-SCX,small_airport,Salina Cruz Naval Air Station,16.21260071,-95.20159912,75,NA,MX,MX-OAX,Salina Cruz,MM57,SCX,MMSZ,MM57,-6,S,America/Mexico_City
4858,MUTD,medium_airport,Alberto Delgado Airport,21.78829956,-79.99720001,125,NA,CU,CU-07,Trinidad,MUTD,TND,MUTD,,-5,U,America/Havana
4831,MUCC,medium_airport,Cayo Coco Airport,22.46100044,-78.32839966,13,NA,CU,CU-08,Cayo Coco,MUOC,CCC,MUCC,,-5,U,America/Havana
32146,MTPX,medium_airport,Port-de-Paix Airport,19.93359947,-72.84860229,9,NA,HT,HT-NO,Port-de-Paix,MTPX,PAX,MTPX,,-5,U,America/Port-au-Prince
31696,MTJE,medium_airport,Jeremie Airport,18.66309929,-74.17030334,147,NA,HT,HT-GA,Jeremie,MTJE,JEE,MTJE,,-5,U,America/Port-au-Prince
35320,MRSR,small_airport,Playa Samara Airport,10.25,-85.41699982,10,NA,CR,CR-G,Playa Samara,MRSR,PLD,MRSR,,-6,U,America/Costa_Rica
4813,MRPV,medium_airport,Tobias Bolanos International Airport,9.957050323,-84.13980103,3287,NA,CR,CR-SJ,San Jose,MRPV,SYQ,MRPV,,-6,U,America/Costa_Rica
32160,MRPJ,medium_airport,Puerto Jimenez Airport,8.533329964,-83.30000305,7,NA,CR,CR-P,Puerto Jimenez,MRPJ,PJM,MRPJ,,-6,U,America/Costa_Rica
32147,MRIA,small_airport,Islita Airport,9.856109619,-85.3707962,7,NA,CR,CR-G,Nandayure,MRIA,PBP,MRIA,,-6,U,America/Costa_Rica
4800,MRCV,small_airport,Cabo Velas Airport,10.35569954,-85.85289764,33,NA,CR,CR-G,Nicoya,MRCV,TNO,MRCV,,-6,U,America/Costa_Rica
4797,MRBC,medium_airport,Barra del Colorado Airport,10.76869965,-83.58560181,3,NA,CR,CR-L,Pococi,MRBC,BCL,MRBC,,-6,U,America/Costa_Rica
4795,MRAO,medium_airport,Aerotortuguero Airport,10.42,-83.6095,92,NA,CR,CR-L,Roxana,MRAO,TTQ,MRAO,,-6,U,America/Costa_Rica
32164,MPLP,small_airport,Captain Ramon Xatruch Airport,8.406669617,-78.14170074,30,NA,PA,PA-5,La Palma,MPLP,PLP,MPLP,,-5,U,America/Panama
31937,MPJE,small_airport,Jaqu��_��__��_��___��_��__��_��___ Airport,7.517779827,-78.15720367,29,NA,PA,PA-5,Jaqu��_��__��_��___��_��__��_��___,MPJE,JQE,MPJE,,-5,U,America/Panama
4790,MPEJ,medium_airport,Enrique Adolfo Jimenez Airport,9.356639862,-79.86740112,25,NA,PA,PA-3,Col��_��__��_��____n,MPEJ,ONX,MPEJ,,-5,U,America/Panama
4787,MPCE,medium_airport,Alonso Valderrama Airport,7.987840176,-80.40969849,33,NA,PA,PA-6,Chitr��_��__��_��___��_��__��_��___,MPCE,CTD,MPCE,,-5,U,America/Panama
4718,MMJA,medium_airport,Lencero Airport,19.47509956,-96.79750061,3127,NA,MX,MX-VER,Jalapa,MMJA,JAL,MMJA,,-6,S,America/Mexico_City
31554,MMGR,small_airport,Guerrero Negro Airport,28.02610016,-114.0240021,59,NA,MX,MX-BCN,Guerrero Negro,MMGR,GUB,MMGR,MM58,-8,S,America/Tijuana
30860,MMDA,medium_airport,Ciudad Constituci��_��__��_��____n Airport,25.05380058,-111.6149979,213,NA,MX,MX-BCS,Ciudad Constituci��_��__��_��____n,MMDA,CUA,MMDA,CCB,-7,S,America/Mazatlan
4705,MMCY,medium_airport,Captain Rogelio Castillo National Airport,20.54599953,-100.887001,5709,NA,MX,MX-GUA,Celaya,MMCY,CYW,MMCY,,-6,S,America/Mexico_City
31910,MLIP,small_airport,Mili Island Airport,6.083330154,171.7330017,4,OC,MH,MH-MIL,Mili Island,MLIP,MIJ,MLIP,1Q9,12,U,Pacific/Majuro
32153,MHPL,small_airport,Puerto Lempira Airport,15.26220036,-83.78119659,25,NA,HN,HN-GD,Puerto Lempira,MHPL,PEU,MHPL,,-6,U,America/Tegucigalpa
30625,MHAH,small_airport,Ahuas Airport,15.47220039,-84.35220337,98,NA,HN,HN-GD,Ahuas,MHAH,AHS,MHAH,,-6,U,America/Tegucigalpa
32681,MH-WTO,small_airport,Wotho Island Airport,10.17329979,166.003006,,OC,MH,MH-WTN,Wotho Island,,WTO,,,12,U,Pacific/Majuro
32680,MH-WTE,small_airport,Wotje Atoll Airport,9.458333,170.238611,4,OC,MH,MH-WTJ,Wotje Atoll,N36,WTE,,N36,12,U,Pacific/Majuro
35206,MH-WJA,small_airport,Woja Airport,7.450833333,168.55,,OC,MH,MH-ALL,Majuro Atoll,,WJA,,,12,U,Pacific/Majuro
32527,MH-UIT,small_airport,Jaluit Airport,5.909239769,169.6369934,4,OC,MH,MH-JAL,Jabor Jaluit Atoll,N55,UIT,,N55,12,U,Pacific/Majuro
32218,MH-RNP,small_airport,Rongelap Island Airport,11.15719986,166.8869934,,OC,MH,MH-RON,Rongelap Island,,RNP,,,12,U,Pacific/Majuro
32015,MH-NDK,small_airport,Namorik Atoll Airport,5.631669998,168.125,15,OC,MH,MH-NMK,Namorik Atoll,3N0,NDK,,3N0,12,U,Pacific/Majuro
35205,MH-MJE,small_airport,Majkin Airport,7.76291,168.26576,24,OC,MH,MH-NMU,Majkin,,MJE,,,12,U,Pacific/Majuro
31913,MH-MJB,small_airport,Mejit Atoll Airport,10.2833,170.869,5,OC,MH,MH-MEJ,Mejit Atoll,Q30,MJB,,Q30,12,U,Pacific/Majuro
31878,MH-MAV,small_airport,Maloelap Island Airport,8.704440117,171.2299957,4,OC,MH,MH-MAL,Maloelap Island,,MAV,,3N1,12,U,Pacific/Majuro
35204,MH-LIK,small_airport,Likiep Airport,9.823160172,169.3079987,,OC,MH,MH-LIK,Likiep Island,,LIK,,,12,U,Pacific/Majuro
31729,MH-KBT,small_airport,Kaben Airport,8.900560379,170.8439941,,OC,MH,MH-MAL,Kaben,,KBT,,,12,U,Pacific/Majuro
35203,MH-JEJ,small_airport,Jeh Airport,7.565350056,168.9620056,10,OC,MH,MH-ALL,Ailinglapalap Atoll,,JEJ,,JEJ,12,U,Pacific/Majuro
35202,MH-JAT,small_airport,Jabot Airport,7.749774756,168.9778376,20,OC,MH,MH-ALL,Ailinglapalap Atoll,,JAT,,,12,U,Pacific/Majuro
30730,MH-BII,small_airport,Enyu Airfield,11.52250004,165.5650024,,OC,MH,MH-BIK,Bikini Atoll,,BII,,,12,U,Pacific/Majuro
30661,MH-AUL,small_airport,Aur Island Airport,8.145279884,171.1730042,,OC,MH,MH-AUR,Aur Atoll,,AUL,,,12,U,Pacific/Majuro
35201,MH-AIM,small_airport,Ailuk Airport,10.21679974,169.9830017,,OC,MH,MH-ALK,Ailuk Island,,AIM,,,12,U,Pacific/Majuro
4650,03N,small_airport,Utirik Airport,11.22200012,169.852005,4,OC,MH,MH-UTI,Utirik Island,03N,UTK,03N,03N,12,U,Pacific/Majuro
30610,MGQZ,small_airport,Quezaltenango Airport,14.86559963,-91.5019989,7779,NA,GT,GT-QZ,Quezaltenango,MGQZ,AAZ,MGQZ,,-6,U,America/Guatemala
4645,MGPB,medium_airport,Puerto Barrios Airport,15.73089981,-88.58380127,33,NA,GT,GT-IZ,Puerto Barrios,MGPB,PBR,MGPB,,-6,U,America/Guatemala
4634,MDJB,medium_airport,Dr Joaquin Balaguer International Airport,18.57250023,-69.98560333,98,NA,DO,DO-01,La Isabela,MDJB,JBQ,MDJB,,-4,U,America/Santo_Domingo
30673,MDCY,medium_airport,Saman��_��__��_��___��_��__��_��___ El Catey International Airport,19.2670002,-69.74199677,30,NA,DO,DO-20,Samana,MDCY,AZS,MDCY,,-4,U,America/Santo_Domingo
32325,MBSY,small_airport,Salt Cay Airport,21.33300018,-71.19999695,3,NA,TC,TC-SL,Salt Cay,MBSY,SLX,MBSY,,-5,U,America/Grand_Turk
31887,MBMC,small_airport,Middle Caicos Airport,21.82602,-71.8025,9,NA,TC,TC-MC,Middle Caicos,MBMC,MDS,MBMC,,-5,U,America/Grand_Turk
4626,MBGT,medium_airport,JAGS McCartney International Airport,21.44449997,-71.14230347,13,NA,TC,TC-GT,Cockburn Town,MBGT,GDT,MBGT,,-5,U,America/Grand_Turk
4624,LZZI,medium_airport,��_��__��_��____ilina Airport,49.23149872,18.6135006,1020,EU,SK,SK-ZI,��_��__��_��____ilina,LZZI,ILZ,LZZI,,1,E,Europe/Bratislava
32195,LY-QUB,small_airport,Ubari Airport,26.56749916,12.82310009,1387,AF,LY,LY-SH,Ubari,HLUB,QUB,HLUB,,2,N,Africa/Tripoli
31944,LY-MRA,small_airport,Misratah Airport,32.32500076,15.06099987,60,AF,LY,LY-MI,Misratah,HLMS,MRA,HLMS,,2,N,Africa/Tripoli
4568,LTFH,medium_airport,Samsun-��_��__��_��___��_��__��_��___ar��_��__��_��___��_��__��_��___amba Airport,41.25450134,36.56710052,18,AS,TR,TR-55,Samsun,LTFH,SZF,LTFH,,2,E,Europe/Istanbul
4566,LTFD,medium_airport,Balikesir Korfez Airport,39.55459976,27.01379967,50,AS,TR,TR-10,Balikesir Korfez,LTFD,EDO,LTFD,,2,E,Europe/Istanbul
4565,LTFC,large_airport,Isparta S��_��__��_��____leyman Demirel Airport,37.85540009,30.36840057,2835,AS,TR,TR-32,Isparta,LTFC,ISE,LTFC,,2,E,Europe/Istanbul
4561,LTCP,medium_airport,Adiyaman Airport,37.73139954,38.46889877,2216,AS,TR,TR-02,Adiyaman,LTCP,ADF,LTCP,,2,E,Europe/Istanbul
4560,LTCO,medium_airport,Agri Airport,39.65454102,43.02597809,5462,AS,TR,TR-04,Agri,LTCO,AJI,LTCO,,2,E,Europe/Istanbul
4559,LTCN,medium_airport,Kahramanmaras Airport,37.53882599,36.95352173,1723,AS,TR,TR-46,Kahramanmaras,LTCN,KCM,LTCN,,2,E,Europe/Istanbul
4554,LTCH,medium_airport,Sanliurfa Airport,37.09429932,38.8470993,1483,AS,TR,TR-63,Sanliurfa,LTCH,SFQ,LTCH,,2,E,Europe/Istanbul
4552,LTCF,medium_airport,Kars Airport,40.56219864,43.11500168,5889,AS,TR,TR-36,Kars,LTCF,KSY,LTCF,,2,E,Europe/Istanbul
4538,LTBO,small_airport,Usak Airport,38.68149948,29.47170067,2897,AS,TR,TR-64,Usak,LTBO,USQ,LTBO,,2,E,Europe/Istanbul
4467,LQBK,medium_airport,Banja Luka International Airport,44.94139862,17.29750061,400,EU,BA,BA-SRP,Banja Luka,LQBK,BNX,LQBK,,1,E,Europe/Sarajevo
29487,LPCR,small_airport,Corvo Airport,39.67150116,-31.11359978,,EU,PT,PT-20,Corvo,LPCR,CVU,LPCR,,-1,E,Atlantic/Azores
4374,LIRI,medium_airport,Salerno Pontecagnano Airport,40.62039948,14.91129971,119,EU,IT,IT-72,Salerno,LIRI,QSR,LIRI,,1,E,Europe/Rome
4349,LIMW,medium_airport,Aosta Airport,45.73849869,7.368720055,1791,EU,IT,IT-23,Aosta,LIMW,AOT,LIMW,,1,E,Europe/Rome
4305,LHSM,medium_airport,S��_��__��_��___��_��__��_��___rmell��_��__��_��___��_��__��_��___k International Airport,46.68640137,17.15909958,408,EU,HU,HU-ZA,S��_��__��_��___��_��__��_��___rmell��_��__��_��___��_��__��_��___k,LHSM,SOB,LHSM,,1,N,Europe/Budapest
4303,LHPR,medium_airport,Gy��_��__��_��___��_��__��_��___r-P��_��__��_��___��_��__��_��___r International Airport,47.62440109,17.81360054,424,EU,HU,HU-GS,Gy��_��__��_��___��_��__��_��___r,LHPR,QGY,LHPR,,1,N,Europe/Budapest
4302,LHPP,medium_airport,P��_��__��_��___��_��__��_��___cs-Pog��_��__��_��___��_��__��_��___ny Airport,45.99089813,18.24099922,1000,EU,HU,HU-BA,P��_��__��_��___��_��__��_��___cs-Pog��_��__��_��___��_��__��_��___ny,LHPP,PEV,LHPP,,1,N,Europe/Budapest
4284,LGSO,small_airport,Syros Airport,37.42279816,24.95089912,236,EU,GR,GR-82,Syros Island,LGSO,JSY,LGSO,,2,E,Europe/Athens
4243,LFTZ,small_airport,La M��_��__��_��___��_��__��_��___le Airport,43.20539856,6.481999874,59,EU,FR,FR-U,La M��_��__��_��___��_��__��_��___le,LFTZ,LTT,LFTZ,,1,E,Europe/Paris
30465,NZTL,small_airport,Tekapo,-44.00529861,170.4440002,2496,OC,NZ,NZ-CAN,Lake Tekapo,NZTL,,NZTL,,12,Z,Pacific/Auckland
4121,LFJR,medium_airport,Angers-Loire Airport,47.56029892,-0.312222004,194,EU,FR,FR-R,Angers/Marc��_��__��_��___��_��__��_��___,LFJR,ANE,LFJR,,1,E,Europe/Paris
4101,LFEY,medium_airport,��_��__��_��____le d'Yeu Airport,46.71860123,-2.391109943,79,EU,FR,FR-R,��_��__��_��____le d'Yeu,LFEY,IDY,LFEY,,1,E,Europe/Paris
30083,LELO,small_airport,Logro��_��__��_��___��_��__��_��___o-Agoncillo Airport,42.46095349,-2.322235107,1161,EU,ES,ES-LO,Logro��_��__��_��___��_��__��_��___o-Agoncillo,LELO,RJL,LERJ,,1,E,Europe/Madrid
30979,LCEN,medium_airport,Ercan International Airport,35.15470123,33.49610138,404,AS,CY,CY-02,Nicosia,LCEN,ECN,LCEN,,2,E,Asia/Nicosia
3958,KYKM,medium_airport,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,1099,NA,US,US-WA,Yakima,KYKM,YKM,KYKM,YKM,-8,A,America/Los_Angeles
42550,KWY,medium_airport,Kiwayu (Mkononi) Airport,-1.960559964,41.29750061,21,AF,KE,KE-300,Kiwayu,,KWY,,,3,U,Africa/Nairobi
3953,KWRL,medium_airport,Worland Municipal Airport,43.96569824,-107.9509964,4227,NA,US,US-WY,Worland,KWRL,WRL,KWRL,WRL,-7,A,America/Denver
